[debug] [2024-07-24T05:54:32.555Z] ----------------------------------------------------------------------
[debug] [2024-07-24T05:54:32.559Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting --debug
[debug] [2024-07-24T05:54:32.559Z] CLI Version:   13.14.0
[debug] [2024-07-24T05:54:32.559Z] Platform:      win32
[debug] [2024-07-24T05:54:32.560Z] Node Version:  v20.12.0
[debug] [2024-07-24T05:54:32.560Z] Time:          Wed Jul 24 2024 14:54:32 GMT+0900 (대한민국 표준시)
[debug] [2024-07-24T05:54:32.560Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-24T05:54:32.644Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-24T05:54:36.238Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/757621056124/sites/onstagram-class101/versions/1e25097807277173:populateFiles {"files":{"/precache-manifest.73c068d43c4b5bd5aabe2b3e60a0e2d4.js":"07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d","/robots.txt":"bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49","/service-worker.js":"6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1","/manifest.json":"ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c","/logo512.png":"212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d","/logo192.png":"79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0","/index.html":"65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6","/asset-manifest.json":"d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75","/static/js/runtime-main.cfae3202.js.map":"e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067","/static/js/runtime-main.cfae3202.js":"e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931","/static/js/main.7210758e.chunk.js.map":"5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804","/static/js/main.7210758e.chunk.js":"8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e","/static/js/2.d1d3de60.chunk.js.LICENSE.txt":"bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3","/static/css/main.1a43735a.chunk.css":"da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec","/static/css/main.1a43735a.chunk.css.map":"833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde","/favicon.ico":"27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d","/assets/main/add-image.svg":"7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943","/assets/welcome/arrow.svg":"f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f","/assets/header/profile-dac.svg":"366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7","/assets/header/profile-ac.svg":"b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0","/assets/header/feed-ac.svg":"b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34","/assets/header/feed-dac.svg":"b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d","/assets/welcome/logo.svg":"e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627","/assets/feed/comment.svg":"fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966","/assets/feed/like-ac.svg":"77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110","/assets/feed/like-dac.svg":"ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0","/assets/feed/close.svg":"6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170","/static/js/2.d1d3de60.chunk.js":"dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65","/static/js/2.d1d3de60.chunk.js.map":"57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab"}}
[debug] [2024-07-24T05:54:36.745Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/757621056124/sites/onstagram-class101/versions/1e25097807277173:populateFiles 200
[debug] [2024-07-24T05:54:36.746Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/757621056124/sites/onstagram-class101/versions/1e25097807277173:populateFiles {"uploadRequiredHashes":["6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170","57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab","bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3","07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d","27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d","65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6","e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067","bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49","e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931","7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943","366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7","da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec","dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65","77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110","8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e","ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0","ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c","6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1","fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966","79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0","5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804","e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627","b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0","f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f","833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde","b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34","d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75","212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d","b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files"}
[debug] [2024-07-24T05:54:36.753Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170 [none]
[debug] [2024-07-24T05:54:36.754Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6181b2f161b91e4536f4cb4f1a14fde73578db5db1b764de9b1b88713eb54170 [stream]
[debug] [2024-07-24T05:54:36.758Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab [none]
[debug] [2024-07-24T05:54:36.759Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/57f160ed8ccfbe37332c101cbf58f4eed7d384389552604caf580ad02ade89ab [stream]
[debug] [2024-07-24T05:54:36.761Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3 [none]
[debug] [2024-07-24T05:54:36.762Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bc43bd175396e37aa3fb7c34c89c092a0e4136b0d00e675e9c685228bfc632b3 [stream]
[debug] [2024-07-24T05:54:36.764Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d [none]
[debug] [2024-07-24T05:54:36.765Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/07ca987662ec168064e5739694dc7c760bae80e9c54f1a6f7d8cd800dbea2e1d [stream]
[debug] [2024-07-24T05:54:36.768Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d [none]
[debug] [2024-07-24T05:54:36.768Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/27edce7be5922cf0bef7d4136f69b5bfbdd5bf8c13c7b026f71187d41a00aa7d [stream]
[debug] [2024-07-24T05:54:36.770Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6 [none]
[debug] [2024-07-24T05:54:36.771Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/65a01dc5b73289f6f76c0bc98cbf4e5c5386288d142ece9b04ba707b7e0edde6 [stream]
[debug] [2024-07-24T05:54:36.773Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067 [none]
[debug] [2024-07-24T05:54:36.773Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e8266259e2103ae6a5bc11812c5928d70d27ff91521960aacd39a0c76522c067 [stream]
[debug] [2024-07-24T05:54:36.775Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [none]
[debug] [2024-07-24T05:54:36.776Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [stream]
[debug] [2024-07-24T05:54:36.778Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931 [none]
[debug] [2024-07-24T05:54:36.778Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e5362973c0125297d81e2862166717eb378fcb67e1fddb757e1c40eb729e7931 [stream]
[debug] [2024-07-24T05:54:36.781Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943 [none]
[debug] [2024-07-24T05:54:36.782Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943 [stream]
[debug] [2024-07-24T05:54:36.784Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7 [none]
[debug] [2024-07-24T05:54:36.784Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/366e621cee15e5709d90ded44ab9a0974aca319300c38f0c5ebb065e8b7973d7 [stream]
[debug] [2024-07-24T05:54:36.787Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec [none]
[debug] [2024-07-24T05:54:36.787Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/da32c9f40c6070fe8b77433a5ce791117e4346ae540683013f9ce2ad757b33ec [stream]
[debug] [2024-07-24T05:54:36.791Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65 [none]
[debug] [2024-07-24T05:54:36.792Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/dbcaf9a3f4dce8d1fbc4ffd8d4a18e3148cb543615fa42e3a7a903b9a9b98d65 [stream]
[debug] [2024-07-24T05:54:36.795Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110 [none]
[debug] [2024-07-24T05:54:36.796Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/77280ba83975563ca109204a4f04d2089ae50c84b9749164cfd1ecb0e2833110 [stream]
[debug] [2024-07-24T05:54:36.798Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e [none]
[debug] [2024-07-24T05:54:36.800Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/8f98d602a7b7d83e0776c7b86cf7055415c867894f73694766d9f9e73012708e [stream]
[debug] [2024-07-24T05:54:36.802Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0 [none]
[debug] [2024-07-24T05:54:36.803Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ba0a694f156439ed691459640128496796575f30c2299289c07b69c2769fcde0 [stream]
[debug] [2024-07-24T05:54:36.805Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c [none]
[debug] [2024-07-24T05:54:36.805Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/ee04fb47e525c67d8424ffe9b4d8a8a24e434504478afca4e0ca602146836d4c [stream]
[debug] [2024-07-24T05:54:36.807Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1 [none]
[debug] [2024-07-24T05:54:36.807Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/6aeb49704ff37bb86126d9f1131a9198ae9bf341544d6d2732a561d41563a9e1 [stream]
[debug] [2024-07-24T05:54:36.809Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966 [none]
[debug] [2024-07-24T05:54:36.810Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/fc6bb7f05dfd0af858bdfecab4a7a93c2d9a0207c6bf5755848da85f2bd6b966 [stream]
[debug] [2024-07-24T05:54:36.811Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0 [none]
[debug] [2024-07-24T05:54:36.812Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0 [stream]
[debug] [2024-07-24T05:54:36.814Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804 [none]
[debug] [2024-07-24T05:54:36.815Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/5a5a601481bfdb4bc9e9797c19f233fe64f29494b424aa444101021675bf2804 [stream]
[debug] [2024-07-24T05:54:36.816Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627 [none]
[debug] [2024-07-24T05:54:36.817Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/e9bbe2b9eb190a4349b8b198281a1a358937a1839ff9b922eb0f086eba3e2627 [stream]
[debug] [2024-07-24T05:54:36.818Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0 [none]
[debug] [2024-07-24T05:54:36.819Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b300d9a50252e93566862246ee63d3bf01119744899a46821a19712d3c5e83a0 [stream]
[debug] [2024-07-24T05:54:36.821Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f [none]
[debug] [2024-07-24T05:54:36.821Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/f0d9e456ada306b047242f36ae2242aa6af90d5f1d4ea986c3d106010093eb4f [stream]
[debug] [2024-07-24T05:54:36.825Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde [none]
[debug] [2024-07-24T05:54:36.826Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/833e47dabf0c8053b440d8cb02e87bdc15414146faa82cebddf9ab3d03e77bde [stream]
[debug] [2024-07-24T05:54:36.828Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34 [none]
[debug] [2024-07-24T05:54:36.828Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b15c7fca486a432f59d9e411eeecab3fde910af6e59b6b7f5a48c98b3abe6c34 [stream]
[debug] [2024-07-24T05:54:36.831Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75 [none]
[debug] [2024-07-24T05:54:36.832Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/d2b03a832702806bf45c42f7e740af82444d2ad99c641f0fd8f77e086f8dbf75 [stream]
[debug] [2024-07-24T05:54:36.834Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d [none]
[debug] [2024-07-24T05:54:36.835Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/212b102aa09e51b3b3e06647e81f7801a61333e171f6582e8124379aabccb41d [stream]
[debug] [2024-07-24T05:54:36.837Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d [none]
[debug] [2024-07-24T05:54:36.838Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/b3ef1aef37adcc2122d824e13010c4037714590f1bc85f1f74e620028228090d [stream]
[debug] [2024-07-24T05:54:36.841Z] [hosting][populate queue][FINAL] {"max":518,"min":518,"avg":518,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":607}
[debug] [2024-07-24T05:54:36.841Z] [hosting] uploads queued: 29
[debug] [2024-07-24T05:54:37.964Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0 200
[debug] [2024-07-24T05:54:37.964Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/79e2b749561016bc8af300ea19f48347ceed3cb1a54f48ae456172eca45e08f0 [stream]
[debug] [2024-07-24T05:54:37.966Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/onstagram-class101/versions/1e25097807277173/files/7148c18deae301a3bbb2f060d1f84cc23e34457cbc98c3b45ae781bd0728f943 200
